/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -30.48
 -- None : 0.00
 -- right : -15.31
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.10
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : 1.67

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.17

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.13
 -- None : -2.54
 -- right : 0.00
 -- left : 0.41

('forward', 'red', None, 'right')
 -- forward : -4.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.98
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : -7.99

('forward', 'red', 'left', 'left')
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.00
 -- left : -4.87

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.93

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.34
 -- left : 0.00

